"","BirdID","chickyear","ars","NestID","sex"
"2",7187,2022,0,NA,0
"1",7118,2020,0,NA,0
"3",7118,2022,0,NA,0
"1437",7093,2019,0,NA,0
"2225",7093,2020,0,NA,0
"4",7093,2022,0,NA,0
"1436",7091,2019,0,NA,0
"2224",7091,2020,0,NA,0
"4197",7091,2022,0,NA,0
"1435",7083,2019,0,NA,0
"2223",7083,2020,0,NA,0
"4196",7083,2022,0,NA,0
"1434",7076,2019,0,NA,0
"2222",7076,2020,0,NA,0
"3202",7076,2021,0,NA,0
"1433",6926,2018,0,NA,0
"2221",6926,2019,0,NA,0
"4195",6926,2021,0,NA,0
"5",6926,2022,0,NA,0
"1432",6925,2018,0,NA,0
"2220",6925,2019,0,NA,0
"3201",6925,2020,0,NA,0
"5158",6925,2022,0,NA,0
"1431",6920,2018,0,NA,0
"2219",6920,2019,0,NA,0
"3200",6920,2020,0,NA,0
"5157",6920,2022,0,NA,0
"1430",6852,2018,0,NA,0
"2218",6852,2019,0,NA,0
"3199",6852,2020,0,NA,0
"5156",6852,2022,0,NA,0
"1409",6849,2018,0,NA,0
"2217",6849,2019,0,NA,0
"3198",6849,2020,0,NA,0
"5155",6849,2022,0,NA,0
"1408",6847,2018,0,NA,0
"3197",6847,2020,0,NA,0
"4194",6847,2021,0,NA,0
"5154",6847,2022,0,NA,0
"1407",6836,2018,0,NA,0
"3196",6836,2020,0,NA,0
"1406",6766,2017,0,NA,0
"2216",6766,2018,0,NA,0
"3195",6766,2019,0,NA,0
"4193",6766,2020,0,NA,0
"6",6766,2022,0,NA,0
"1405",6765,2017,0,NA,0
"2215",6765,2018,0,NA,0
"3194",6765,2019,0,NA,0
"4192",6765,2020,0,NA,0
"1404",6754,2017,0,NA,0
"2214",6754,2018,0,NA,0
"3193",6754,2019,0,NA,0
"4191",6754,2020,0,NA,0
"6168",6754,2022,0,NA,0
"1403",6737,2017,0,NA,0
"3192",6737,2019,0,NA,0
"6167",6737,2022,0,NA,0
"1402",6707,2017,0,NA,0
"3191",6707,2019,0,NA,0
"5153",6707,2021,0,NA,0
"6166",6707,2022,0,NA,0
"1401",6704,2017,0,NA,0
"2213",6704,2018,0,NA,0
"3190",6704,2019,0,NA,0
"4190",6704,2020,0,NA,0
"5152",6704,2021,0,NA,0
"1400",6690,2017,0,NA,0
"3189",6690,2019,0,NA,0
"4189",6690,2020,0,NA,0
"5151",6690,2021,0,NA,0
"1399",6673,2016,0,NA,0
"2212",6673,2017,0,NA,0
"6165",6673,2021,0,NA,0
"7",6673,2022,0,NA,0
"1398",6659,2016,0,NA,0
"3188",6659,2018,0,NA,0
"4188",6659,2019,0,NA,0
"5150",6659,2020,0,NA,0
"6164",6659,2021,0,NA,0
"7152",6659,2022,0,NA,0
"1397",6656,2016,0,NA,0
"2211",6656,2017,0,NA,0
"3187",6656,2018,0,NA,0
"4187",6656,2019,0,NA,0
"6163",6656,2021,0,NA,0
"7151",6656,2022,0,NA,0
"1396",6652,2016,0,NA,0
"3186",6652,2018,0,NA,0
"4186",6652,2019,0,NA,0
"5149",6652,2020,0,NA,0
"6162",6652,2021,0,NA,0
"7150",6652,2022,0,NA,0
"1395",6644,2016,0,NA,0
"2210",6644,2017,0,NA,0
"3185",6644,2018,0,NA,0
"5148",6644,2020,0,NA,0
"6161",6644,2021,0,NA,0
"7149",6644,2022,0,NA,0
"1394",6568,2016,0,NA,0
"2209",6568,2017,0,NA,0
"3184",6568,2018,0,NA,0
"5147",6568,2020,0,NA,0
"6160",6568,2021,0,NA,0
"7148",6568,2022,0,NA,0
"1393",6561,2016,0,NA,0
"2208",6561,2017,0,NA,0
"4185",6561,2019,0,NA,0
"5146",6561,2020,0,NA,0
"1392",6554,2016,0,NA,0
"2207",6554,2017,0,NA,0
"7147",6554,2022,0,NA,0
"1391",6551,2016,0,NA,0
"4184",6551,2019,0,NA,0
"6159",6551,2021,0,NA,0
"7146",6551,2022,0,NA,0
"1390",6546,2016,0,NA,0
"2206",6546,2017,0,NA,0
"3183",6546,2018,0,NA,0
"4183",6546,2019,0,NA,0
"1389",6378,2015,0,NA,0
"2205",6378,2016,0,NA,0
"4182",6378,2018,0,NA,0
"5145",6378,2019,0,NA,0
"6158",6378,2020,0,NA,0
"7145",6378,2021,0,NA,0
"8",6378,2022,0,NA,0
"1388",6272,2014,0,NA,0
"2204",6272,2015,0,NA,0
"3182",6272,2016,0,NA,0
"4181",6272,2017,0,NA,0
"7144",6272,2020,0,NA,0
"8134",6272,2021,0,NA,0
"1387",6233,2014,0,NA,0
"2203",6233,2015,0,NA,0
"3181",6233,2016,0,NA,0
"4180",6233,2017,0,NA,0
"5144",6233,2018,0,NA,0
"7143",6233,2020,0,NA,0
"8133",6233,2021,0,NA,0
"9",6233,2022,0,NA,0
"1386",6229,2014,0,NA,0
"4179",6229,2017,0,NA,0
"6157",6229,2019,0,NA,0
"8132",6229,2021,0,NA,0
"1385",6217,2014,0,NA,0
"3180",6217,2016,0,NA,0
"4178",6217,2017,0,NA,0
"6156",6217,2019,0,NA,0
"7142",6217,2020,0,NA,0
"8131",6217,2021,0,NA,0
"9103",6217,2022,0,NA,0
"1384",6215,2014,0,NA,0
"2202",6215,2015,0,NA,0
"3179",6215,2016,0,NA,0
"4177",6215,2017,0,NA,0
"6155",6215,2019,0,NA,0
"7141",6215,2020,0,NA,0
"8130",6215,2021,0,NA,0
"1383",6214,2014,0,NA,0
"1382",6211,2014,0,NA,0
"2201",6211,2015,0,NA,0
"3178",6211,2016,0,NA,0
"4176",6211,2017,0,NA,0
"8129",6211,2021,0,NA,0
"9102",6211,2022,0,NA,0
"1381",6199,2014,0,NA,0
"2200",6199,2015,0,NA,0
"4175",6199,2017,0,NA,0
"5143",6199,2018,0,NA,0
"6154",6199,2019,0,NA,0
"8128",6199,2021,0,NA,0
"9101",6199,2022,0,NA,0
"1380",6195,2014,0,NA,0
"2199",6195,2015,0,NA,0
"3177",6195,2016,0,NA,0
"4174",6195,2017,0,NA,0
"6153",6195,2019,0,NA,0
"7140",6195,2020,0,NA,0
"8127",6195,2021,0,NA,0
"9100",6195,2022,0,NA,0
"1379",6194,2014,0,NA,0
"3176",6194,2016,0,NA,0
"4173",6194,2017,0,NA,0
"1378",6191,2014,0,NA,0
"2198",6191,2015,0,NA,0
"3175",6191,2016,0,NA,0
"5142",6191,2018,0,NA,0
"6152",6191,2019,0,NA,0
"7139",6191,2020,0,NA,0
"8126",6191,2021,0,NA,0
"999",6191,2022,0,NA,0
"1377",6188,2014,0,NA,0
"2197",6188,2015,0,NA,0
"3174",6188,2016,0,NA,0
"4172",6188,2017,0,NA,0
"6151",6188,2019,0,NA,0
"7138",6188,2020,0,NA,0
"1376",6187,2014,0,NA,0
"2196",6187,2015,0,NA,0
"3173",6187,2016,0,NA,0
"4171",6187,2017,0,NA,0
"7137",6187,2020,0,NA,0
"8125",6187,2021,0,NA,0
"998",6187,2022,0,NA,0
"1375",6186,2014,0,NA,0
"2195",6186,2015,0,NA,0
"5141",6186,2018,0,NA,0
"6150",6186,2019,0,NA,0
"7136",6186,2020,0,NA,0
"8124",6186,2021,0,NA,0
"997",6186,2022,0,NA,0
"1374",6185,2014,0,NA,0
"2194",6185,2015,0,NA,0
"3172",6185,2016,0,NA,0
"4170",6185,2017,0,NA,0
"5140",6185,2018,0,NA,0
"8123",6185,2021,0,NA,0
"996",6185,2022,0,NA,0
"1373",6182,2014,0,NA,0
"3171",6182,2016,0,NA,0
"1372",6181,2014,0,NA,0
"3170",6181,2016,0,NA,0
"4169",6181,2017,0,NA,0
"6149",6181,2019,0,NA,0
"1371",6174,2014,0,NA,0
"2193",6174,2015,0,NA,0
"3169",6174,2016,0,NA,0
"5139",6174,2018,0,NA,0
"6148",6174,2019,0,NA,0
"7135",6174,2020,0,NA,0
"8122",6174,2021,0,NA,0
"1370",6168,2014,0,NA,0
"2192",6168,2015,0,NA,0
"3168",6168,2016,0,NA,0
"4168",6168,2017,0,NA,0
"5138",6168,2018,0,NA,0
"7134",6168,2020,0,NA,0
"8121",6168,2021,0,NA,0
"1369",6162,2014,0,NA,0
"2191",6162,2015,0,NA,0
"3167",6162,2016,0,NA,0
"4167",6162,2017,0,NA,0
"5137",6162,2018,0,NA,0
"6147",6162,2019,0,NA,0
"8120",6162,2021,0,NA,0
"995",6162,2022,0,NA,0
"1368",6161,2014,0,NA,0
"2190",6161,2015,0,NA,0
"3166",6161,2016,0,NA,0
"5136",6161,2018,0,NA,0
"7133",6161,2020,0,NA,0
"8119",6161,2021,0,NA,0
"994",6161,2022,0,NA,0
"1367",6160,2014,0,NA,0
"2189",6160,2015,0,NA,0
"3165",6160,2016,0,NA,0
"6146",6160,2019,0,NA,0
"1366",6159,2014,0,NA,0
"2188",6159,2015,0,NA,0
"3164",6159,2016,0,NA,0
"4166",6159,2017,0,NA,0
"6145",6159,2019,0,NA,0
"7132",6159,2020,0,NA,0
"8118",6159,2021,0,NA,0
"993",6159,2022,0,NA,0
"1365",6143,2014,0,NA,0
"2187",6143,2015,0,NA,0
"3163",6143,2016,0,NA,0
"5135",6143,2018,0,NA,0
"6144",6143,2019,0,NA,0
"7131",6143,2020,0,NA,0
"8117",6143,2021,0,NA,0
"1364",6139,2014,0,NA,0
"2186",6139,2015,0,NA,0
"3162",6139,2016,0,NA,0
"4165",6139,2017,0,NA,0
"6143",6139,2019,0,NA,0
"7130",6139,2020,0,NA,0
"1363",6138,2014,0,NA,0
"2185",6138,2015,0,NA,0
"4164",6138,2017,0,NA,0
"5134",6138,2018,0,NA,0
"6142",6138,2019,0,NA,0
"2184",6066,2015,0,NA,0
"1362",6064,2014,0,NA,0
"2183",6064,2015,0,NA,0
"3161",6064,2016,0,NA,0
"4163",6064,2017,0,NA,0
"7129",6064,2020,0,NA,0
"8116",6064,2021,0,NA,0
"2182",6061,2015,0,NA,0
"3160",6061,2016,0,NA,0
"5133",6061,2018,0,NA,0
"6141",6061,2019,0,NA,0
"1361",6048,2013,0,NA,0
"3159",6048,2015,0,NA,0
"4162",6048,2016,0,NA,0
"5132",6048,2017,0,NA,0
"6140",6048,2018,0,NA,0
"7128",6048,2019,0,NA,0
"8115",6048,2020,0,NA,0
"992",6048,2021,0,NA,0
"1360",6044,2013,0,NA,0
"2181",6044,2014,0,NA,0
"3158",6044,2015,0,NA,0
"4161",6044,2016,0,NA,0
"7127",6044,2019,0,NA,0
"8114",6044,2020,0,NA,0
"991",6044,2021,0,NA,0
"10",6044,2022,0,NA,0
"1359",6036,2013,0,NA,0
"2180",6036,2014,0,NA,0
"7126",6036,2019,0,NA,0
"8113",6036,2020,0,NA,0
"990",6036,2021,0,NA,0
"1085",6036,2022,0,NA,0
"1358",6034,2013,0,NA,0
"2179",6034,2014,0,NA,0
"4160",6034,2016,0,NA,0
"6139",6034,2018,0,NA,0
"7125",6034,2019,0,NA,0
"1357",6028,2013,0,NA,0
"4159",6028,2016,0,NA,0
"7124",6028,2019,0,NA,0
"8112",6028,2020,0,NA,0
"989",6028,2021,0,NA,0
"1084",6028,2022,0,NA,0
"1356",6009,2013,0,NA,0
"2178",6009,2014,0,NA,0
"3157",6009,2015,0,NA,0
"7123",6009,2019,0,NA,0
"8111",6009,2020,0,NA,0
"1083",6009,2022,0,NA,0
"1355",5854,2012,0,NA,0
"2177",5854,2013,0,NA,0
"3156",5854,2014,0,NA,0
"5131",5854,2016,0,NA,0
"6138",5854,2017,0,NA,0
"7122",5854,2018,0,NA,0
"1354",5851,2012,0,NA,0
"2176",5851,2013,0,NA,0
"3155",5851,2014,0,NA,0
"4158",5851,2015,0,NA,0
"6137",5851,2017,0,NA,0
"7121",5851,2018,0,NA,0
"1353",5843,2012,0,NA,0
"2175",5843,2013,0,NA,0
"4157",5843,2015,0,NA,0
"5130",5843,2016,0,NA,0
"7120",5843,2018,0,NA,0
"1352",5842,2012,0,NA,0
"2174",5842,2013,0,NA,0
"4156",5842,2015,0,NA,0
"1351",5838,2012,0,NA,0
"2173",5838,2013,0,NA,0
"6136",5838,2017,0,NA,0
"7119",5838,2018,0,NA,0
"8110",5838,2019,0,NA,0
"1082",5838,2021,0,NA,0
"1350",5833,2012,0,NA,0
"2172",5833,2013,0,NA,0
"4155",5833,2015,0,NA,0
"6135",5833,2017,0,NA,0
"8109",5833,2019,0,NA,0
"1349",5823,2012,0,NA,0
"2171",5823,2013,0,NA,0
"3154",5823,2014,0,NA,0
"4154",5823,2015,0,NA,0
"5129",5823,2016,0,NA,0
"7118",5823,2018,0,NA,0
"8108",5823,2019,0,NA,0
"988",5823,2020,0,NA,0
"1081",5823,2021,0,NA,0
"11",5823,2022,0,NA,0
"1348",5766,2012,0,NA,0
"4153",5766,2015,0,NA,0
"1347",5749,2012,0,NA,0
"2170",5749,2013,0,NA,0
"5128",5749,2016,0,NA,0
"6134",5749,2017,0,NA,0
"7117",5749,2018,0,NA,0
"1346",5685,2011,0,NA,0
"3153",5685,2013,0,NA,0
"1345",5683,2011,0,NA,0
"3152",5683,2013,0,NA,0
"5127",5683,2015,0,NA,0
"6133",5683,2016,0,NA,0
"8107",5683,2018,0,NA,0
"987",5683,2019,0,NA,0
"1080",5683,2020,0,NA,0
"11123",5683,2021,0,NA,0
"12",5683,2022,0,NA,0
"1344",5657,2011,0,NA,0
"2169",5657,2012,0,NA,0
"3151",5657,2013,0,NA,0
"5126",5657,2015,0,NA,0
"6132",5657,2016,0,NA,0
"7116",5657,2017,0,NA,0
"8106",5657,2018,0,NA,0
"986",5657,2019,0,NA,0
"1079",5657,2020,0,NA,0
"11122",5657,2021,0,NA,0
"12104",5657,2022,0,NA,0
"1343",5652,2011,0,NA,0
"2168",5652,2012,0,NA,0
"3150",5652,2013,0,NA,0
"4152",5652,2014,0,NA,0
"6131",5652,2016,0,NA,0
"1342",5641,2011,0,NA,0
"2167",5641,2012,0,NA,0
"3149",5641,2013,0,NA,0
"5125",5641,2015,0,NA,0
"6130",5641,2016,0,NA,0
"8105",5641,2018,0,NA,0
"1341",5640,2011,0,NA,0
"2166",5640,2012,0,NA,0
"3148",5640,2013,0,NA,0
"4151",5640,2014,0,NA,0
"6129",5640,2016,0,NA,0
"8104",5640,2018,0,NA,0
"985",5640,2019,0,NA,0
"1078",5640,2020,0,NA,0
"11121",5640,2021,0,NA,0
"12103",5640,2022,0,NA,0
"1340",5635,2011,0,NA,0
"2165",5635,2012,0,NA,0
"3147",5635,2013,0,NA,0
"5124",5635,2015,0,NA,0
"8103",5635,2018,0,NA,0
"984",5635,2019,0,NA,0
"11120",5635,2021,0,NA,0
"1309",5634,2011,0,NA,0
"2164",5634,2012,0,NA,0
"3146",5634,2013,0,NA,0
"5123",5634,2015,0,NA,0
"7115",5634,2017,0,NA,0
"8102",5634,2018,0,NA,0
"1308",5630,2011,0,NA,0
"2163",5630,2012,0,NA,0
"4150",5630,2014,0,NA,0
"6128",5630,2016,0,NA,0
"7114",5630,2017,0,NA,0
"8101",5630,2018,0,NA,0
"983",5630,2019,0,NA,0
"1077",5630,2020,0,NA,0
"11119",5630,2021,0,NA,0
"12102",5630,2022,0,NA,0
"1307",5625,2011,0,NA,0
"2162",5625,2012,0,NA,0
"3145",5625,2013,0,NA,0
"5122",5625,2015,0,NA,0
"1306",5621,2011,0,NA,0
"2161",5621,2012,0,NA,0
"3144",5621,2013,0,NA,0
"4149",5621,2014,0,NA,0
"7113",5621,2017,0,NA,0
"8100",5621,2018,0,NA,0
"982",5621,2019,0,NA,0
"1076",5621,2020,0,NA,0
"11118",5621,2021,0,NA,0
"12101",5621,2022,0,NA,0
"1305",5613,2011,0,NA,0
"3143",5613,2013,0,NA,0
"4148",5613,2014,0,NA,0
"6127",5613,2016,0,NA,0
"7112",5613,2017,0,NA,0
"1304",5608,2011,0,NA,0
"2160",5608,2012,0,NA,0
"3142",5608,2013,0,NA,0
"1303",5589,2011,0,NA,0
"2159",5589,2012,0,NA,0
"4147",5589,2014,0,NA,0
"6126",5589,2016,0,NA,0
"7111",5589,2017,0,NA,0
"899",5589,2018,0,NA,0
"1302",5575,2010,0,NA,0
"2158",5575,2011,0,NA,0
"3141",5575,2012,0,NA,0
"4146",5575,2013,0,NA,0
"7110",5575,2016,0,NA,0
"898",5575,2017,0,NA,0
"1301",5573,2010,0,NA,0
"2157",5573,2011,0,NA,0
"4145",5573,2013,0,NA,0
"5121",5573,2016,0,NA,0
"1300",5562,2010,0,NA,0
"3140",5562,2012,0,NA,0
"4144",5562,2013,0,NA,0
"1299",5549,2010,0,NA,0
"2156",5549,2011,0,NA,0
"4143",5549,2013,0,NA,0
"7109",5549,2016,0,NA,0
"981",5549,2018,0,NA,0
"1075",5549,2019,0,NA,0
"1298",5545,2010,0,NA,0
"2155",5545,2011,0,NA,0
"3139",5545,2012,0,NA,0
"4142",5545,2013,0,NA,0
"6125",5545,2015,0,NA,0
"1074",5545,2019,0,NA,0
"11117",5545,2020,0,NA,0
"12100",5545,2021,0,NA,0
"13",5545,2022,0,NA,0
"1296",5543,2010,0,NA,0
"2154",5543,2011,0,NA,0
"3138",5543,2012,0,NA,0
"4141",5543,2013,0,NA,0
"6124",5543,2015,0,NA,0
"897",5543,2017,0,NA,0
"1073",5543,2019,0,NA,0
"1297",5543,2021,0,NA,0
"1339",5543,2022,0,NA,0
"1294",5537,2010,0,NA,0
"2153",5537,2011,0,NA,0
"3137",5537,2012,0,NA,0
"4140",5537,2013,0,NA,0
"5120",5537,2014,0,NA,0
"7108",5537,2016,0,NA,0
"896",5537,2017,0,NA,0
"980",5537,2018,0,NA,0
"1072",5537,2019,0,NA,0
"1293",5536,2010,0,NA,0
"2152",5536,2011,0,NA,0
"3136",5536,2012,0,NA,0
"4139",5536,2013,0,NA,0
"6123",5536,2015,0,NA,0
"2151",5531,2011,0,NA,0
"3135",5531,2012,0,NA,0
"4138",5531,2013,0,NA,0
"5119",5531,2016,0,NA,0
"1292",5530,2010,0,NA,0
"2150",5530,2011,0,NA,0
"3134",5530,2012,0,NA,0
"4137",5530,2013,0,NA,0
"6122",5530,2015,0,NA,0
"7107",5530,2016,0,NA,0
"895",5530,2017,0,NA,0
"979",5530,2018,0,NA,0
"1071",5530,2019,0,NA,0
"1291",5524,2010,0,NA,0
"2149",5524,2011,0,NA,0
"3133",5524,2012,0,NA,0
"4136",5524,2013,0,NA,0
"7106",5524,2016,0,NA,0
"978",5524,2018,0,NA,0
"1290",5521,2010,0,NA,0
"2148",5521,2011,0,NA,0
"3132",5521,2012,0,NA,0
"4135",5521,2013,0,NA,0
"6121",5521,2015,0,NA,0
"7105",5521,2016,0,NA,0
"894",5521,2017,0,NA,0
"977",5521,2018,0,NA,0
"11116",5521,2020,0,NA,0
"1295",5521,2021,0,NA,0
"1338",5521,2022,0,NA,0
"1288",5518,2010,0,NA,0
"2147",5518,2011,0,NA,0
"4134",5518,2013,0,NA,0
"7104",5518,2016,0,NA,0
"893",5518,2017,0,NA,0
"1287",5517,2010,0,NA,0
"2146",5517,2011,0,NA,0
"4133",5517,2013,0,NA,0
"5118",5517,2014,0,NA,0
"7103",5517,2016,0,NA,0
"892",5517,2017,0,NA,0
"1286",5514,2010,0,NA,0
"2145",5514,2011,0,NA,0
"4132",5514,2013,0,NA,0
"6120",5514,2015,0,NA,0
"7102",5514,2016,0,NA,0
"891",5514,2017,0,NA,0
"976",5514,2018,0,NA,0
"1285",5511,2010,0,NA,0
"4131",5511,2013,0,NA,0
"5117",5511,2014,0,NA,0
"7101",5511,2016,0,NA,0
"890",5511,2017,0,NA,0
"975",5511,2018,0,NA,0
"1284",5465,2009,0,NA,0
"2144",5465,2010,0,NA,0
"3131",5465,2011,0,NA,0
"4130",5465,2012,0,NA,0
"5116",5465,2013,0,NA,0
"6119",5465,2014,0,NA,0
"889",5465,2016,0,NA,0
"974",5465,2017,0,NA,0
"1070",5465,2018,0,NA,0
"11115",5465,2019,0,NA,0
"1283",5452,2009,0,NA,0
"2143",5452,2010,0,NA,0
"3130",5452,2011,0,NA,0
"4129",5452,2012,0,NA,0
"5115",5452,2013,0,NA,0
"6118",5452,2014,0,NA,0
"7100",5452,2015,0,NA,0
"888",5452,2016,0,NA,0
"973",5452,2017,0,NA,0
"11114",5452,2019,0,NA,0
"1289",5452,2020,0,NA,0
"1337",5452,2021,0,NA,0
"1281",5450,2009,0,NA,0
"2142",5450,2010,0,NA,0
"4128",5450,2012,0,NA,0
"5114",5450,2013,0,NA,0
"6117",5450,2014,0,NA,0
"799",5450,2015,0,NA,0
"1280",5337,2009,0,NA,0
"2141",5337,2010,0,NA,0
"4127",5337,2012,0,NA,0
"5113",5337,2013,0,NA,0
"6116",5337,2014,0,NA,0
"798",5337,2015,0,NA,0
"887",5337,2016,0,NA,0
"972",5337,2017,0,NA,0
