"","BirdID","chickyear","ars","SexEstimate"
"121",64,1987,0,0
"2110",64,1988,0,0
"31",64,1989,0,0
"41",64,1990,0,0
"51",64,1991,0,0
"1642",64,1993,1,0
"2350",64,1994,2,0
"81",64,1995,0,0
"91",64,1996,0,0
"101",64,1997,0,0
"111",64,1998,0,0
"131",71,1987,0,0
"2210",71,1988,0,0
"32",71,1989,0,0
"42",71,1990,0,0
"52",71,1991,0,0
"3272",71,1993,1,0
"141",82,1987,0,0
"23",82,1988,0,0
"33",82,1989,0,0
"43",82,1990,0,0
"53",82,1991,0,0
"4282",82,1993,2,0
"151",163,1988,0,0
"24",163,1989,0,0
"34",163,1990,0,0
"44",163,1991,0,0
"5240",163,1993,1,0
"6214",163,1994,2,0
"71",163,1995,0,0
"7194",163,1996,1,0
"92",163,1997,0,0
"102",163,1998,0,0
"112",163,1999,0,0
"161",168,1989,0,0
"25",168,1990,0,0
"35",168,1991,0,0
"45",168,1993,0,0
"8175",168,1994,1,0
"61",168,1995,0,0
"9146",168,1996,1,0
"10109",168,1997,1,0
"93",168,1998,0,0
"11162",168,1999,2,0
"113",168,2000,0,0
"122",168,2001,0,0
"1710",169,1989,0,0
"26",169,1990,0,0
"36",169,1991,0,0
"46",169,1993,0,0
"54",169,1994,0,0
"12128",169,1995,1,0
"72",169,1996,0,0
"82",169,1997,0,0
"94",169,1998,0,0
"13105",169,1999,1,0
"118",169,2000,0,0
"1810",171,1989,0,0
"27",171,1990,0,0
"37",171,1991,0,0
"47",171,1993,0,0
"14100",171,1994,1,0
"15100",171,1995,1,0
"73",171,1996,0,0
"1643",171,1997,1,0
"95",171,1998,0,0
"1910",172,1989,0,0
"28",172,1990,0,0
"38",172,1991,0,0
"48",172,1993,0,0
"55",172,1994,0,0
"1719",172,1995,1,0
"74",172,1996,0,0
"83",172,1997,0,0
"110",189,1989,0,0
"29",189,1990,0,0
"39",189,1991,0,0
"1815",189,1993,1,0
"114",199,1987,0,0
"210",199,1988,0,0
"310",199,1989,0,0
"49",199,1990,0,0
"56",199,1991,0,0
"1913",199,1993,1,NA
"2010",199,1994,1,NA
"21100",199,1995,1,NA
"96",199,1996,0,0
"22100",199,1997,1,NA
"2351",199,1998,1,NA
"2410",199,1999,2,NA
"142",199,2000,0,0
"152",199,2001,0,0
"1610",199,2002,0,0
"132",199,2003,0,0
"115",207,1988,0,0
"211",207,1989,0,0
"311",207,1990,0,0
"410",207,1991,0,0
"2510",207,1992,2,0
"57",207,1993,0,0
"62",207,1994,0,0
"75",207,1995,0,0
"84",207,1996,0,0
"97",207,1997,0,0
"116",213,1988,0,0
"212",213,1989,0,0
"312",213,1990,0,0
"411",213,1991,0,0
"2610",213,1993,1,0
"2710",213,1994,2,0
"117",217,1988,0,0
"213",217,1989,0,0
"313",217,1990,0,0
"412",217,1991,0,0
"58",217,1993,0,0
"63",217,1994,0,0
"2810",217,1995,1,0
"2910",217,1996,1,0
"119",297,1989,0,0
"214",297,1990,0,0
"314",297,1991,0,0
"30",297,1993,3,0
"31100",297,1994,3,0
"64",297,1995,0,0
"3273",297,1996,2,0
"3310",297,1997,1,0
"98",297,1998,0,0
"3410",297,1999,1,0
"1110",297,2000,0,0
"123",297,2001,0,0
"120",308,1990,0,0
"215",308,1991,0,0
"315",308,1993,0,0
"3510",308,1994,1,0
"3610",308,1995,1,0
"3710",308,1996,1,0
"3810",308,1997,2,0
"3910",308,1998,1,0
"99",308,1999,0,0
"40",308,2000,1,0
"1111",308,2001,0,0
"41100",308,2002,1,0
"124",428,1981,0,0
"216",428,1982,0,0
"316",428,1983,0,0
"413",428,1984,0,0
"59",428,1985,0,0
"65",428,1986,0,0
"76",428,1987,0,0
"85",428,1988,0,0
"910",428,1989,0,0
"103",428,1990,0,0
"1112",428,1991,0,0
"127",428,1993,0,0
"4283",428,1994,1,0
"125",430,1985,0,0
"217",430,1986,0,0
"317",430,1987,0,0
"414",430,1988,0,0
"510",430,1989,0,0
"66",430,1990,0,0
"77",430,1991,0,0
"4310",430,1993,1,0
"911",430,1994,0,0
"126",440,1993,0,0
"4410",440,1994,1,0
"128",441,1993,0,0
"218",441,1994,0,0
"4510",441,1995,2,0
"415",441,1996,0,0
"4610",441,1997,1,0
"4710",441,1998,1,0
"78",441,1999,0,0
"1113",441,2000,0,0
"1210",441,2001,0,0
"1310",441,2002,0,0
"86",441,2003,0,0
"912",441,2004,0,0
"104",441,2005,0,0
"143",441,2006,0,0
"153",441,2007,0,0
"129",442,1993,0,0
"219",442,1994,0,0
"318",442,1995,0,0
"416",442,1996,0,0
"511",442,1997,0,0
"67",442,1998,0,0
"4810",442,1999,1,0
"913",442,2000,0,0
"105",442,2001,0,0
"1114",442,2002,0,0
"87",442,2003,0,0
"130",443,1993,0,0
"4910",443,1994,1,0
"50",443,1995,1,0
"133",444,1993,0,0
"51100",444,1994,1,0
"319",444,1995,0,0
"417",444,1996,0,0
"512",444,1997,0,0
"5241",444,1998,1,0
"5310",444,1999,1,0
"88",444,2000,0,0
"5410",444,2001,1,0
"106",444,2002,0,0
"5510",447,1993,1,0
"5610",447,1994,1,0
"320",447,1995,0,0
"418",447,1996,0,0
"513",447,1997,0,0
"68",447,1998,0,0
"79",447,1999,0,0
"89",447,2000,0,0
"134",450,1993,0,0
"5710",450,1994,1,0
"321",450,1995,0,0
"5810",450,1996,2,0
"514",450,1997,0,0
"69",450,1998,0,0
"5910",450,1999,1,0
"810",450,2000,0,0
"135",451,1993,0,0
"60",451,1994,1,0
"136",454,1993,0,0
"61100",454,1994,1,0
"6215",454,1995,2,0
"6310",454,1996,2,0
"6410",454,1997,2,0
"610",454,1998,0,0
"710",454,1999,0,0
"914",454,2000,0,0
"107",454,2001,0,0
"1115",454,2002,0,0
"811",454,2003,0,0
"137",455,1993,0,0
"220",455,1994,0,0
"322",455,1995,0,0
"419",455,1996,0,0
"6510",455,1997,2,0
"138",457,1993,0,0
"221",457,1994,0,0
"6610",457,1995,1,0
"420",457,1996,0,0
"515",457,1997,0,0
"6710",457,1998,1,0
"711",457,1999,0,0
"139",458,1993,0,0
"222",458,1994,0,0
"323",458,1995,0,0
"6810",458,1996,1,0
"6910",458,1997,1,0
"611",458,1998,0,0
"70",458,1999,1,0
"1116",458,2000,0,0
"1211",458,2001,0,0
"7195",458,2002,1,0
"7210",458,2003,1,0
"915",458,2004,0,0
"108",458,2005,0,0
"140",459,1993,0,0
"7310",459,1994,1,0
"7410",459,1995,1,0
"7510",459,1996,1,0
"7610",459,1997,1,0
"612",459,1998,0,0
"7710",459,1999,3,0
"1117",459,2000,0,0
"1212",459,2001,0,0
"1311",459,2002,0,0
"7810",459,2003,1,0
"916",459,2004,0,0
"109",459,2005,0,0
"1410",459,2006,0,0
"154",459,2007,0,0
"7910",462,1993,1,0
"223",462,1994,0,0
"324",462,1995,0,0
"421",462,1996,0,0
"516",462,1997,0,0
"613",462,1998,0,0
"712",462,1999,0,0
"80",464,1992,1,0
"8176",464,1993,1,0
"8210",464,1994,1,0
"325",464,1995,0,0
"422",464,1996,0,0
"144",466,1993,0,0
"8310",466,1994,1,0
"326",466,1995,0,0
"8410",466,1996,1,0
"517",466,1997,0,0
"614",466,1998,0,0
"8510",466,1999,1,0
"812",466,2000,0,0
"145",468,1993,0,0
"8610",468,1994,1,0
"327",468,1995,0,0
"423",468,1996,0,0
"146",469,1993,0,0
"8710",469,1994,1,0
"8810",469,1995,1,0
"8910",469,1996,1,0
"518",469,1997,0,0
"90",469,1998,1,0
"713",469,1999,0,0
"813",469,2000,0,0
"147",474,1993,0,0
"224",474,1994,0,0
"328",474,1995,0,0
"424",474,1996,0,0
"9147",474,1997,1,0
"615",474,1998,0,0
"148",500,1991,0,0
"9210",500,1992,1,0
"225",500,1993,0,0
"9310",500,1994,1,0
"425",500,1995,0,0
"9410",500,1996,2,0
"616",500,1997,0,0
"714",500,1998,0,0
"149",502,1994,0,0
"9510",502,1995,1,0
"9610",502,1996,1,0
"426",502,1997,0,0
"9710",502,1998,1,0
"617",502,1999,0,0
"715",502,2000,0,0
"150",503,1994,0,0
"226",503,1995,0,0
"9810",503,1996,1,0
"9910",503,1997,1,0
"519",503,1998,0,0
"618",503,1999,0,0
"100",503,2000,1,0
"1118",503,2001,0,0
"1213",503,2002,0,0
"716",503,2003,0,0
"814",503,2004,0,0
"917",503,2005,0,0
"1312",503,2006,0,0
"1411",503,2007,0,0
"1510",503,2008,0,0
"155",504,1994,0,0
"227",504,1995,0,0
"329",504,1996,0,0
"427",504,1997,0,0
"10110",504,1998,1,0
"619",504,1999,0,0
"717",504,2000,0,0
"10210",508,1994,1,0
"228",508,1995,0,0
"10310",508,1996,1,0
"428",508,1997,0,0
"156",511,1994,0,0
"10410",511,1995,1,0
"330",511,1996,0,0
"429",511,1997,0,0
"520",511,1998,0,0
"620",511,1999,0,0
"157",522,1994,0,0
"229",522,1995,0,0
"10510",522,1996,1,0
"10610",522,1997,1,0
"521",522,1998,0,0
"621",522,1999,0,0
"718",522,2000,0,0
"10710",522,2001,1,0
"918",522,2002,0,0
"158",524,1994,0,0
"10810",524,1995,1,0
"331",524,1996,0,0
"430",524,1997,0,0
"522",524,1998,0,0
"10910",524,1999,2,0
"11010",524,2000,1,0
"1119",524,2001,0,0
"11163",524,2002,1,0
"719",524,2003,0,0
"815",524,2004,0,0
"919",524,2005,0,0
"11210",528,1994,1,0
"230",528,1995,0,0
"11310",528,1996,1,0
"431",528,1997,0,0
"523",528,1998,0,0
"11410",530,1994,1,NA
"231",530,1995,0,0
"332",530,1996,0,0
"11510",530,1997,1,NA
"524",530,1998,0,0
"159",531,1994,0,0
"232",531,1995,0,0
"11610",531,1996,1,0
"11710",531,1997,1,0
"160",542,1994,0,0
"11810",542,1995,1,0
"11910",542,1996,2,0
"432",542,1997,0,0
"525",542,1998,0,0
"622",542,1999,0,0
"720",542,2000,0,0
"12010",543,1994,3,0
"12129",543,1995,1,0
"12210",543,1996,2,0
"433",543,1997,0,0
"526",543,1998,0,0
"162",558,1994,0,0
"233",558,1995,0,0
"12310",558,1996,1,0
"434",558,1997,0,0
"163",561,1994,0,0
"12410",561,1995,1,0
"333",561,1996,0,0
"12510",561,1997,2,0
"527",561,1998,0,0
"12610",561,1999,1,0
"164",563,1994,0,0
"234",563,1995,0,0
"12710",563,1996,1,0
"435",563,1997,0,0
"528",563,1998,0,0
"623",563,1999,0,0
"1010",563,2000,0,0
"1120",563,2001,0,0
"1214",563,2002,0,0
"721",563,2003,0,0
"816",563,2004,0,0
"920",563,2005,0,0
"12810",563,2006,1,0
"1412",563,2007,0,0
"12910",594,1994,2,0
"235",594,1995,0,0
"165",595,1994,0,0
"236",595,1995,0,0
"13010",595,1996,1,0
"436",595,1997,0,0
"529",595,1998,0,0
"624",595,1999,0,0
"13110",595,2000,2,0
"13210",595,2001,1,0
"1215",595,2002,0,0
"722",595,2003,0,0
"817",595,2004,0,0
"921",595,2005,0,0
"166",596,1994,0,0
"237",596,1995,0,0
"13310",596,1996,1,0
"13410",596,1997,1,0
"13510",596,1998,1,0
"13610",596,1999,1,0
"723",596,2000,0,0
"167",598,1994,0,0
"13710",598,1995,1,0
"168",601,1994,0,0
"238",601,1995,0,0
"334",601,1996,0,0
"13810",601,1997,1,0
"530",601,1998,0,0
"625",601,1999,0,0
"922",601,2000,0,0
"1011",601,2001,0,0
"1121",601,2002,0,0
"724",601,2003,0,0
"818",601,2004,0,0
"169",604,1994,0,0
"239",604,1995,0,0
"13910",604,1996,1,0
"437",604,1997,0,0
"14010",604,1998,1,0
"14110",604,1999,2,0
"725",604,2000,0,0
"14210",604,2001,1,0
"170",608,1994,0,0
"240",608,1995,0,0
"14310",608,1996,1,0
"14410",608,1997,1,0
"531",608,1998,0,0
"171",627,1994,0,0
"241",627,1995,0,0
"335",627,1996,0,0
"438",627,1997,0,0
"532",627,1998,0,0
"14510",627,1999,1,0
"726",627,2000,0,0
"14610",628,1994,1,0
"242",628,1995,0,0
"336",628,1996,0,0
"439",628,1997,0,0
"14710",628,1998,1,0
"626",628,1999,0,0
"923",628,2000,0,0
"1012",628,2001,0,0
"14810",628,2002,1,0
"727",628,2003,0,0
"819",628,2004,0,0
"172",630,1994,0,0
"243",630,1995,0,0
"337",630,1996,0,0
"14910",630,1997,1,0
"173",635,1994,0,0
"244",635,1995,0,0
"15010",635,1996,1,0
"440",635,1997,0,0
"533",635,1998,0,0
"174",639,1994,0,0
"245",639,1995,0,0
"338",639,1996,0,0
"441",639,1997,0,0
"15110",639,1998,1,0
"627",639,1999,0,0
"15210",639,2000,1,0
"820",639,2001,0,0
"924",639,2002,0,0
"15310",639,2003,1,0
"175",641,1994,0,0
"246",641,1995,0,0
"15410",641,1996,1,0
"442",641,1997,0,0
"534",641,1998,0,0
"176",666,1994,0,0
"247",666,1995,0,0
"339",666,1996,0,0
"443",666,1997,0,0
"535",666,1998,0,0
"15510",666,1999,1,0
"1013",666,2000,0,0
"1122",666,2001,0,0
"1216",666,2002,0,0
"728",666,2003,0,0
"821",666,2004,0,0
"925",666,2005,0,0
"177",670,1994,0,0
"248",670,1995,0,0
"340",670,1996,0,0
"444",670,1997,0,0
"536",670,1998,0,0
"15610",670,1999,1,0
"729",670,2000,0,0
"822",670,2001,0,0
"926",670,2002,0,0
"15710",671,1994,1,0
"249",671,1995,0,0
"178",675,1994,0,0
"250",675,1995,0,0
"15810",675,1996,2,0
"445",675,1997,0,0
"537",675,1998,0,0
"15910",677,1994,1,0
"251",677,1995,0,0
"16010",677,1996,1,0
"16110",677,1997,1,0
"538",677,1998,0,0
"16210",677,1999,1,0
"730",677,2000,0,0
"823",677,2001,0,0
"179",679,1994,0,0
"252",679,1995,0,0
"341",679,1996,0,0
"16310",679,1997,1,0
"539",679,1998,0,0
"180",774,1995,0,0
"1644",774,1996,3,0
"342",774,1997,0,0
"446",774,1998,0,0
"540",774,1999,0,0
"1651",774,2000,1,0
"731",774,2001,0,0
"824",774,2002,0,0
"181",792,1982,0,0
"253",792,1983,0,0
"343",792,1984,0,0
"447",792,1985,0,0
"541",792,1986,0,0
"628",792,1987,0,0
"732",792,1988,0,0
"825",792,1989,0,0
"927",792,1990,0,0
"1014",792,1991,0,0
"1123",792,1993,0,0
"1661",792,1994,1,0
"1313",792,1995,0,0
"1413",792,1996,0,0
"182",794,1982,0,0
"254",794,1983,0,0
"344",794,1984,0,0
"448",794,1985,0,0
"542",794,1986,0,0
"629",794,1987,0,0
"733",794,1988,0,0
"826",794,1989,0,0
"928",794,1990,0,0
"1015",794,1991,0,0
"1124",794,1993,0,0
"1671",794,1994,1,0
"1314",794,1995,0,0
"1414",794,1996,0,0
"1511",794,1997,0,0
"1611",794,1998,0,0
"1711",794,1999,0,0
"1681",823,1995,1,0
"255",823,1996,0,0
"345",823,1997,0,0
"1691",823,1998,1,0
"1701",823,1999,1,0
"734",823,2000,0,0
"827",823,2001,0,0
"929",823,2002,0,0
"630",823,2003,0,0
"183",825,1995,0,0
"256",825,1996,0,0
"17110",825,1997,1,0
"449",825,1998,0,0
"543",825,1999,0,0
"930",825,2000,0,0
"1016",825,2001,0,0
"1125",825,2002,0,0
"631",825,2003,0,0
"735",825,2004,0,0
"828",825,2005,0,0
"1217",825,2006,0,0
"184",826,1995,0,0
"257",826,1996,0,0
"346",826,1997,0,0
"450",826,1998,0,0
"1721",826,1999,2,0
"1731",826,2000,1,0
"736",826,2001,0,0
"829",826,2002,0,0
"185",827,1995,0,0
"1741",827,1996,1,0
"347",827,1997,0,0
"451",827,1998,0,0
"1751",832,1995,1,0
"258",832,1996,0,0
"1761",832,1997,1,0
"1771",832,1998,1,0
"544",832,1999,0,0
"931",832,2000,0,0
"1781",832,2001,1,0
"1126",832,2002,0,0
"1791",832,2003,2,0
"737",832,2004,0,0
"830",832,2005,0,0
"186",835,1995,0,0
"1801",835,1996,1,0
"348",835,1997,0,0
"452",835,1998,0,0
"1816",835,1999,1,0
"632",835,2000,0,0
"187",838,1995,0,0
"259",838,1996,0,0
"1821",838,1997,1,0
"1831",840,1995,1,0
"260",840,1996,0,0
"349",840,1997,0,0
"1841",840,1998,1,0
"1851",840,1999,1,0
"633",840,2000,0,0
"1861",840,2001,1,0
"831",840,2002,0,0
"188",845,1995,0,0
"261",845,1996,0,0
"350",845,1997,0,0
"453",845,1998,0,0
"1871",845,1999,1,0
"932",845,2000,0,0
"1881",845,2001,1,0
"1891",845,2002,1,0
"634",845,2003,0,0
"738",845,2004,0,0
"832",845,2005,0,0
"1218",845,2006,0,0
"1315",845,2007,0,0
"1901",853,1995,1,0
"262",853,1996,0,0
"1914",853,1997,1,0
"1921",853,1998,1,0
"1931",853,1999,1,0
"1941",853,2000,1,0
"189",855,1995,0,0
"1951",855,1996,1,0
"1961",855,1997,2,0
"190",858,1995,0,0
"1971",858,1996,1,0
"351",858,1997,0,0
"454",858,1998,0,0
"545",858,1999,0,0
"1981",858,2000,1,0
"1991",858,2001,1,0
"191",859,1995,0,0
"263",859,1996,0,0
"352",859,1997,0,0
"200",859,1998,1,0
"546",859,1999,0,0
"201",859,2000,1,0
"192",862,1995,0,0
"202",862,1996,3,0
"203",862,1997,1,0
"455",862,1998,0,0
"204",862,1999,1,0
"205",862,2000,1,0
"206",862,2001,1,0
"1127",862,2002,0,0
"635",862,2003,0,0
"739",862,2004,0,0
"833",862,2005,0,0
"193",869,1995,0,0
"264",869,1996,0,0
"353",869,1997,0,0
"456",869,1998,0,0
"207",869,1999,2,0
"933",869,2000,0,0
"208",869,2001,1,0
"209",869,2002,1,0
"636",869,2003,0,0
"21010",869,2004,1,0
"834",869,2005,0,0
"21110",869,2006,1,0
"1316",869,2007,0,0
"1415",869,2008,0,0
"1512",869,2009,0,0
"1612",869,2010,0,0
"194",872,1995,0,0
"21210",872,1996,1,0
"195",878,1995,0,0
"21310",878,1996,2,0
"354",878,1997,0,0
"457",878,1998,0,0
"196",880,1995,0,0
"265",880,1996,0,0
"21410",880,1997,1,0
"458",880,1998,0,0
"547",880,1999,0,0
"197",912,1995,0,0
"266",912,1996,0,0
"355",912,1997,0,0
"21510",912,1998,1,0
"21610",912,1999,2,0
"934",912,2000,0,0
"21710",912,2001,1,0
"21810",912,2002,1,0
"21910",912,2003,1,0
"740",912,2004,0,0
"835",912,2005,0,0
"22010",912,2006,1,0
"1317",912,2007,0,0
"1416",912,2008,0,0
"198",915,1995,0,0
"267",915,1996,0,0
"22110",915,1997,2,0
"459",915,1998,0,0
"22210",915,1999,2,0
"741",915,2000,0,0
"836",915,2001,0,0
"935",915,2002,0,0
"637",915,2003,0,0
"199",919,1995,0,0
"268",919,1996,0,0
"356",919,1997,0,0
"460",919,1998,0,0
"548",919,1999,0,0
"936",919,2000,0,0
"1017",919,2001,0,0
"1128",919,2002,0,0
"22310",919,2003,1,0
"742",919,2004,0,0
"22410",919,2005,1,0
"1100",924,1995,0,0
"22510",924,1996,1,0
"357",924,1997,0,0
"461",924,1998,0,0
"549",924,1999,0,0
"638",924,2000,0,0
"1101",925,1995,0,0
"269",925,1996,0,0
"358",925,1997,0,0
"462",925,1998,0,0
"22610",925,1999,1,0
"639",925,2000,0,0
"22710",925,2001,1,0
"837",925,2002,0,0
"1102",927,1995,0,0
"270",927,1996,0,0
"22810",927,1997,1,0
"463",927,1998,0,0
"550",927,1999,0,0
"22910",927,2000,1,0
"838",927,2001,0,0
"23010",927,2002,1,0
"23110",927,2003,1,0
"1103",930,1995,0,0
"271",930,1996,0,0
"359",930,1997,0,0
"23210",930,1998,1,0
"551",930,1999,0,0
"937",930,2000,0,0
"23310",930,2001,1,0
"23410",930,2002,1,0
"640",930,2003,0,0
"2352",930,2004,1,0
"2361",930,2005,1,0
"1219",930,2006,0,0
"2371",930,2007,1,0
"2381",930,2008,1,0
"1513",930,2009,0,0
"1613",930,2010,0,0
"1712",930,2011,0,0
"1811",930,2012,0,0
"1911",930,2013,0,0
"1104",931,1995,0,0
"272",931,1996,0,0
"360",931,1997,0,0
"2391",931,1998,1,0
"1105",932,1995,0,0
"273",932,1996,0,0
"2401",932,1997,1,0
"464",932,1998,0,0
"552",932,1999,0,0
"743",932,2000,0,0
"839",932,2001,0,0
"2411",932,2002,1,0
"641",932,2003,0,0
"1106",938,1995,0,0
"2421",938,1996,2,0
"361",938,1997,0,0
"465",938,1998,0,0
"2431",938,1999,1,0
"642",938,2000,0,0
"744",938,2001,0,0
"2441",938,2002,1,0
"1107",942,1995,0,0
"2451",942,1996,1,0
"2461",942,1997,1,0
"466",942,1998,0,0
"1108",949,1995,0,0
"274",949,1996,0,0
"362",949,1997,0,0
"467",949,1998,0,0
"2471",949,1999,2,0
"2481",949,2000,1,0
"1018",949,2001,0,0
"1131",949,2002,0,0
"643",949,2003,0,0
"745",949,2004,0,0
"840",949,2005,0,0
"1109",951,1996,0,0
"275",951,1997,0,0
"363",951,1998,0,0
"2491",951,1999,1,0
"2501",951,2000,1,0
"644",951,2001,0,0
"2511",951,2002,1,0
"1129",1017,1993,0,0
"276",1017,1994,0,0
"364",1017,1995,0,0
"468",1017,1996,0,0
"553",1017,1997,0,0
"2521",1017,1998,2,0
"2531",1017,1999,1,0
"2541",1017,2000,1,0
"1220",1017,2001,0,0
"1318",1017,2002,0,0
"2551",1017,2003,1,0
"938",1017,2004,0,0
"1019",1017,2005,0,0
"1130",1022,1996,0,0
"277",1022,1997,0,0
"365",1022,1998,0,0
"2561",1022,1999,1,0
"554",1022,2000,0,0
"1132",1024,1996,0,0
"278",1024,1997,0,0
"366",1024,1998,0,0
"469",1024,1999,0,0
"841",1024,2000,0,0
"939",1024,2001,0,0
"1020",1024,2002,0,0
"2571",1024,2003,3,0
"2581",1024,2004,1,0
"746",1024,2005,0,0
"1133",1024,2006,0,0
"1221",1024,2007,0,0
"1319",1024,2008,0,0
"1134",1042,1996,0,0
"279",1042,1997,0,0
"367",1042,1998,0,0
"2591",1042,1999,2,0
"842",1042,2000,0,0
"940",1042,2001,0,0
"1021",1042,2002,0,0
"2601",1042,2003,1,0
"2611",1042,2004,2,0
"2621",1042,2005,2,0
"1139",1042,2006,0,0
"2631",1042,2007,1,0
"1320",1042,2008,0,0
"2641",1042,2009,1,0
"1514",1042,2010,0,0
"1614",1042,2011,0,0
"1713",1042,2012,0,0
"1812",1042,2013,0,0
"1912",1042,2014,0,0
"20",1042,2015,0,0
"21",1042,2016,0,0
"22",1042,2017,0,0
"2651",1043,1996,1,0
"2661",1043,1997,1,0
"2671",1043,1998,1,0
"470",1043,1999,0,0
"843",1043,2000,0,0
"2681",1043,2001,1,0
"2691",1043,2002,1,0
"2701",1043,2003,1,0
"645",1043,2004,0,0
"2711",1043,2005,1,0
"2721",1043,2006,1,0
"1222",1043,2007,0,0
"2731",1043,2008,1,0
"1417",1043,2009,0,0
"1515",1043,2010,0,0
"1135",1049,1996,0,0
"280",1049,1997,0,0
"368",1049,1998,0,0
"471",1049,1999,0,0
"646",1049,2000,0,0
"2741",1049,2001,1,0
"844",1049,2002,0,0
"555",1049,2003,0,0
"1136",1059,1996,0,0
"281",1059,1997,0,0
"369",1059,1998,0,0
"2751",1059,1999,1,0
"2761",1059,2000,1,0
"2771",1059,2001,1,0
"845",1059,2002,0,0
"2781",1059,2003,1,0
"1137",1130,1997,0,0
"282",1130,1998,0,0
"370",1130,1999,0,0
"2791",1130,2000,1,0
"1138",1152,1997,0,0
"283",1152,1998,0,0
"371",1152,1999,0,0
"472",1152,2000,0,0
"556",1152,2001,0,0
"2801",1152,2002,1,0
"1140",1155,1997,0,0
"284",1155,1998,0,0
"2811",1155,1999,1,0
"747",1155,2000,0,0
"846",1155,2001,0,0
"2821",1155,2002,1,0
"2831",1155,2003,1,0
"557",1155,2004,0,0
"647",1155,2005,0,0
"2841",1155,2006,1,0
"1145",1155,2007,0,0
"1223",1155,2008,0,0
"1141",1158,1997,0,0
"2851",1158,1998,1,0
"372",1158,1999,0,0
"473",1158,2000,0,0
"2861",1158,2001,1,0
"648",1158,2002,0,0
"1142",1160,1997,0,0
"285",1160,1998,0,0
"2871",1160,1999,1,0
"474",1160,2000,0,0
"1143",1161,1997,0,0
"286",1161,1998,0,0
"373",1161,1999,0,0
"2881",1161,2000,1,0
"558",1161,2001,0,0
"1144",1170,1997,0,0
"287",1170,1998,0,0
"374",1170,1999,0,0
"2891",1170,2000,2,0
"847",1170,2001,0,0
"941",1170,2002,0,0
"475",1170,2003,0,0
"559",1170,2004,0,0
"649",1170,2005,0,0
"2901",1170,2006,1,0
"2911",1170,2007,1,0
"1224",1170,2008,0,0
"1146",1172,1997,0,0
"2921",1172,1998,1,0
"375",1172,1999,0,0
"748",1172,2000,0,0
"848",1172,2001,0,0
"2931",1172,2002,3,0
"476",1172,2003,0,0
"560",1172,2004,0,0
"650",1172,2005,0,0
"2941",1172,2006,1,0
"1150",1172,2007,0,0
"1225",1172,2008,0,0
"1321",1172,2009,0,0
"1418",1172,2010,0,0
"1147",1173,1997,0,0
"2951",1173,1998,1,0
"2961",1173,1999,1,0
"477",1173,2000,0,0
"561",1173,2001,0,0
"2971",1177,1997,1,0
"288",1177,1998,0,0
"376",1177,1999,0,0
"478",1177,2000,0,0
"2981",1177,2001,1,0
"651",1177,2002,0,0
"2991",1182,1997,1,0
"289",1182,1998,0,0
"1148",1186,1997,0,0
"290",1186,1998,0,0
"300",1186,1999,1,0
"301",1186,2000,1,0
"562",1186,2001,0,0
"302",1186,2002,1,0
"1149",1190,1997,0,0
"291",1190,1998,0,0
"377",1190,1999,0,0
"749",1190,2000,0,0
"303",1190,2001,1,0
"942",1190,2002,0,0
"304",1190,2003,1,0
"563",1190,2004,0,0
"652",1190,2005,0,0
"1151",1193,1997,0,0
"292",1193,1998,0,0
